[2023-12-17 16:45:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77
[2023-12-17 16:45:15] Log file was started late.
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\ConstrainableGraphics.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\DisplayChangedListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\EventQueueItem.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\geom...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\geom\PathConsumer2D.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\image...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\image\PixelConverter.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\image\SurfaceManager$FlushableCacheData.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\image\SurfaceManager$ImageAccessor.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\image\SurfaceManager.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\RequestFocusController.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\util...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\util\IdentityArrayList.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\CharToGlyphMapper.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\Font2D.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\Font2DHandle.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\FontFamily.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\FontStrike.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\FontStrikeDesc.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\FontStrikeDisposer.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\GlyphList.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\font\StrikeMetrics.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\cmm...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\cmm\Profile.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\cmm\ProfileDeferralInfo.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\DestSurfaceProvider.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\Disposer$PollDisposable.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\Disposer.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\DisposerRecord.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\DisposerTarget.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\Blit.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\CompositeType.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawGlyphList.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawGlyphListAA.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawGlyphListLCD.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawLine.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawParallelogram.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawPath.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawPolygons.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\DrawRect.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\FillParallelogram.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\FillPath.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\FillRect.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\FillSpans.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\FontInfo.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\GraphicsPrimitive$GeneralBinaryOp.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\GraphicsPrimitive$GeneralUnaryOp.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\GraphicsPrimitive.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\MaskFill.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\RenderLoops.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\loops\SurfaceType.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\AAShapePipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\AATileGenerator.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\AlphaColorPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\CompositePipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\DrawImagePipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\LoopBasedPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\LoopPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\ParallelogramPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\PixelDrawPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\PixelFillPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\PixelToParallelogramConverter.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\PixelToShapeConverter.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\Region.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\RegionIterator.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\RenderingEngine.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\ShapeDrawPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\ShapeSpanIterator.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\SpanIterator.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\SpanShapeRenderer.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\TextPipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\pipe\ValidatePipe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\StateTrackable$State.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\StateTrackable.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\StateTrackableDelegate.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\StateTracker.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\SunGraphics2D.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\Surface.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\SurfaceData.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\java2d\SurfaceDataProxy.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\misc...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\misc\Unsafe.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\nio...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\nio\ch...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\nio\ch\Interruptible.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\annotation...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\annotation\AnnotationType.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\CallerSensitive.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\ConstantPool.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\ConstructorAccessor.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\FieldAccessor.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\factory...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\factory\GenericsFactory.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\repository...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\repository\AbstractRepository.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\repository\ConstructorRepository.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\repository\GenericDeclRepository.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\repository\MethodRepository.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\tree...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\tree\ArrayTypeSignature.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\reflect\generics\tree\BaseType.members...
